cd 'cde-root/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
'./python.cde' '/usr/share/applications/Kalanjiyam/Gui/Kalanjiyam-0.2/cde/web.py'
